ID,DateTime,Burger,Species
dgakr41DFv,05/04/2019 13:18,Krusty Deluxe,salmon
80mqa9NL7X,05/04/2019 13:19,Krusty Deluxe,salmon
y2zWrDvwCW,05/04/2019 13:21,Krabby Pattie,seahorse
MGaWyxtSlE,05/04/2019 13:23,Krusty Deluxe,sea lion
W6QlKCR7xs,05/04/2019 13:25,Krusty Deluxe,seahorse
c3Mfzdj2ZY,05/04/2019 13:27,Krusty Combo,sea lion
Q0ckgeaMH8,05/04/2019 13:28,Krabby Pattie,leatherback turtle
KH98foqt15,05/04/2019 13:30,Krabby Pattie,giant clam
yjM9VS0YEd,05/04/2019 13:31,Krabby Pattie,salmon
MNXtrl2hRt,05/04/2019 13:32,Krusty Combo,salmon
Bw6sdvJvwF,05/04/2019 13:34,Krabby Pattie,sea lion
AC7nUInZar,05/04/2019 13:38,Krabby Pattie,giant clam
vUBQPrnBYT,05/04/2019 13:40,Krabby Pattie,seahorse
gaCNezyoVE,05/04/2019 13:42,Krusty Combo,seahorse
hM2XPjoH66,05/04/2019 13:43,Krabby Pattie,sea lion
FziS9MOSlO,05/04/2019 13:44,Krabby Pattie,salmon
yYSJLpw1bf,05/04/2019 13:47,Krusty Deluxe,giant clam
K7Lu1XbBW9,05/04/2019 13:48,Krabby Pattie,sea lion
hOvdzZfI5f,05/04/2019 13:50,Krusty Combo,leatherback turtle
1SFF1gkTik,05/04/2019 13:52,Krusty Deluxe,gray whale
udK4h8pBzD,05/04/2019 13:53,Krabby Pattie,giant clam
5eulsmyUtn,05/04/2019 13:56,Krusty Combo,seahorse
tA09DekAJa,05/04/2019 13:58,Krabby Pattie,sea lion
UldjA0iA8I,05/04/2019 14:01,Krabby Pattie,salmon
HttkvfnsBu,05/04/2019 14:02,Krusty Deluxe,leatherback turtle
9fXImLjZoZ,05/04/2019 14:04,Krabby Pattie,sea lion
ZSEU0POIlg,05/04/2019 14:05,Krabby Pattie,giant clam
W3PbDRih2s,05/04/2019 14:07,Krusty Combo,leatherback turtle
LZtV9tLQse,05/04/2019 14:09,Krabby Pattie,salmon
FI3gQJvjgQ,05/04/2019 14:11,Krusty Deluxe,salmon
A0jGhtOSJ3,05/04/2019 14:12,Krabby Pattie,gray whale
4p3YcH5gu2,05/04/2019 14:14,Krusty Combo,salmon
JU9V2jb0ry,05/04/2019 14:16,Krusty Deluxe,salmon
od29b8ES36,05/04/2019 14:19,Krusty Combo,leatherback turtle
SHjfueXin1,05/04/2019 14:21,Krabby Pattie,salmon
UNroINyPkG,05/04/2019 14:24,Krabby Pattie,seahorse
7S333r5aTk,05/04/2019 14:26,Krabby Pattie,sea lion
CaMPJlXAj3,05/04/2019 14:28,Krabby Pattie,giant clam
qELXCZEtcg,05/04/2019 14:29,Krabby Pattie,seahorse
C41MsMV4fP,05/04/2019 14:31,Krusty Deluxe,giant clam
n5VR6ejtEg,05/04/2019 14:33,Krusty Deluxe,seahorse
n2Hob7bODg,05/04/2019 14:35,Krabby Pattie,sea lion
yOTt2G7v5B,05/04/2019 14:36,Krusty Deluxe,salmon
53sjHkj9lh,05/04/2019 14:38,Krabby Pattie,salmon
AKQldTRbxn,05/04/2019 14:40,Krabby Pattie,salmon
RNv89JwOGG,05/04/2019 14:41,Krabby Pattie,giant clam
9P1Wm4ukUV,05/04/2019 14:43,Krabby Pattie,leatherback turtle
c7ymxqJCkQ,05/04/2019 14:45,Krabby Pattie,sea lion
daj3xcZxSD,05/04/2019 14:47,Krabby Pattie,giant clam
CyFepJMsl9,05/04/2019 14:48,Krusty Combo,giant clam
VOVtwxC4Iz,05/04/2019 14:51,Krabby Pattie,seahorse
Ged4MmCEKa,05/04/2019 14:53,Krabby Pattie,salmon
Umh6bXR18Y,05/04/2019 14:56,Krabby Pattie,salmon
I8LIivX5LO,05/04/2019 14:57,Krabby Pattie,salmon
fi3IZVoTti,05/04/2019 14:59,Krusty Combo,salmon
biXM1DEFvU,05/04/2019 15:02,Krusty Deluxe,sea lion
QkHIvdakfZ,05/04/2019 15:03,Krabby Pattie,giant clam
PHRYv2UXBO,05/04/2019 15:05,Krabby Pattie,seahorse
aqN3hYaIOY,05/04/2019 15:06,Krusty Deluxe,giant clam
szJApJ0f4F,05/04/2019 15:07,Krabby Pattie,giant clam
0q6kttc862,05/04/2019 15:10,Krabby Pattie,giant clam
jyNQ8Z0SrM,05/04/2019 15:11,Krusty Deluxe,sea lion
pcgz1KkXwC,05/04/2019 15:12,Krusty Deluxe,salmon
pjSo8cjhvl,05/04/2019 15:14,Krabby Pattie,salmon
uw4UTJhwNB,05/04/2019 15:16,Krusty Combo,seahorse
NvVKpUUKsP,05/04/2019 15:18,Krusty Deluxe,seahorse
argIOYCuRH,05/04/2019 15:19,Krabby Pattie,sea lion
GLW9NkwC23,05/04/2019 15:21,Krusty Combo,leatherback turtle
qWSX7lRCwF,05/04/2019 15:24,Krabby Pattie,sea lion
9EgfBnRRwC,05/04/2019 15:26,Krabby Pattie,sea lion
wZ88d4NbGt,05/04/2019 15:27,Krusty Deluxe,seahorse
ab2XM4o2VK,05/04/2019 15:28,Krusty Deluxe,leatherback turtle
W0gKvY3znj,05/04/2019 15:30,Krusty Deluxe,gray whale
MaeTmrAsPH,05/04/2019 15:33,Krabby Pattie,seahorse
r5Iab1Ivdx,05/04/2019 15:35,Krabby Pattie,leatherback turtle
PDV1Zx7LVV,05/04/2019 15:36,Krabby Pattie,seahorse
LHTX18BDJy,05/04/2019 15:37,Krabby Pattie,seahorse
8lIt4FOBdW,05/04/2019 15:40,Krabby Pattie,seahorse
iNi0z6MUvc,05/04/2019 15:41,Krusty Deluxe,salmon
5i7KmCoG4u,05/04/2019 15:42,Krabby Pattie,giant clam
4Iyb3yK7th,05/04/2019 15:45,Krabby Pattie,seahorse
EblN6ffsPw,05/04/2019 15:46,Krabby Pattie,seahorse
WwXlGU3OMx,05/04/2019 15:48,Krabby Pattie,giant clam
1CiTan8kV8,05/04/2019 15:49,Krusty Combo,seahorse
WLa86SqjrN,05/04/2019 15:51,Krabby Pattie,sea lion
A1BX2SQdTh,05/04/2019 15:54,Krabby Pattie,sea lion
xINDqELqwe,05/04/2019 15:57,Krusty Combo,seahorse
QYKkwB0mjg,05/04/2019 15:58,Krabby Pattie,sea lion
pM2g3UlD72,05/04/2019 16:00,Krabby Pattie,salmon
gwXlpCEmpq,05/04/2019 16:01,Krusty Deluxe,gray whale
ahC09NADRF,05/04/2019 16:02,Krabby Pattie,leatherback turtle
wowvhsZpoh,05/04/2019 16:04,Krusty Combo,salmon
ttv1vLtBtp,05/04/2019 16:06,Krusty Deluxe,giant clam
35OmxhmoGq,05/04/2019 16:08,Krusty Deluxe,sea lion
FpmYIDbciL,05/04/2019 16:09,Krusty Deluxe,sea lion
uFYDDiR7Sl,05/04/2019 16:11,Krabby Pattie,coral
xdl1dvjrfS,05/04/2019 16:12,Krabby Pattie,gray whale
5HaM0xGe7h,05/04/2019 16:13,Krabby Pattie,leatherback turtle
1vRAShL463,05/04/2019 16:15,Krabby Pattie,leatherback turtle
FruBf2ISH0,05/04/2019 16:16,Krusty Combo,seahorse
hr9RN197Qt,05/04/2019 16:18,Krusty Combo,salmon
wfGwQtiPOU,05/04/2019 16:20,Krabby Pattie,gray whale
8u287tjSBA,05/04/2019 16:22,Krabby Pattie,seahorse
Wwfj5o10HC,05/04/2019 16:25,Krabby Pattie,seahorse
lApp72XcbZ,05/04/2019 16:27,Krusty Combo,sea lion
7HRtsvJVm7,05/04/2019 16:28,Krabby Pattie,seahorse
bJ82Fxr2Pv,05/04/2019 16:31,Krabby Pattie,salmon
fhq769oEzi,05/04/2019 16:32,Krabby Pattie,leatherback turtle
JOKCfWbDSC,05/04/2019 16:34,Krabby Pattie,giant clam
7qYVDtCIqq,05/04/2019 16:36,Krabby Pattie,giant clam
ltWXU530C9,05/04/2019 16:38,Krusty Deluxe,salmon
O6s3yRS6JS,05/04/2019 16:39,Krabby Pattie,leatherback turtle
GzVZxt9S7Z,05/04/2019 16:42,Krabby Pattie,coral
Nk4VCgvLGh,05/04/2019 16:43,Krabby Pattie,sea lion
IaYt7K4L2C,05/04/2019 16:45,Krusty Deluxe,giant clam
vdLL83l95s,05/04/2019 16:47,Krabby Pattie,giant clam
